month,hour,clim_power_MW
1,0,0.22557564337251923
1,1,0.2270041460636663
1,2,0.2351580081609008
1,3,0.2514648235230176
1,4,0.2713380788015355
1,5,0.2805510941219935
1,6,0.27634374563083935
1,7,0.27640409209902367
1,8,0.6008445181722029
1,9,1.0375922662670474
1,10,1.3447677859124478
1,11,1.477492208492172
1,12,1.4339465969365786
1,13,1.37585494181797
1,14,1.3068980141626512
1,15,1.1434005281383166
1,16,0.5568839337646068
1,17,0.17817621911076723
1,18,0.14919391893288
1,19,0.17707816786287064
1,20,0.20022249254333313
1,21,0.2088093223731433
1,22,0.21442790574075327
1,23,0.22115072041625458
2,0,0.27440125119151537
2,1,0.25797472520544457
2,2,0.27128794606204093
2,3,0.3146216527194528
2,4,0.32050258440359974
2,5,0.31778551084281453
2,6,0.31143481596250594
2,7,0.36557947018619846
2,8,0.9420384565096499
2,9,1.5431966765382212
2,10,1.8655687226446236
2,11,1.8701588545639025
2,12,1.8737678987362
2,13,1.9131005257509321
2,14,1.9297812154058747
2,15,1.844919323248225
2,16,1.457987507292129
2,17,0.5759852268431881
2,18,0.3293957152294467
2,19,0.36610997690070685
2,20,0.35676266838669507
2,21,0.3359098581295172
2,22,0.31792857781365746
2,23,0.295910451112407
3,0,0.29064095089582903
3,1,0.2655617221375881
3,2,0.2481283181917165
3,3,0.23532105268488082
3,4,0.22270645963670596
3,5,0.21070841845624602
3,6,0.20102390091148015
3,7,0.4278401004447168
3,8,0.9850603021796279
3,9,1.4047992528035365
3,10,1.3389939739790866
3,11,1.26722857258908
3,12,1.2882191463613606
3,13,1.3770720501040017
3,14,1.5309451832852845
3,15,1.659629664293125
3,16,1.6742754976484082
3,17,1.2247953718325473
3,18,0.5273652407324665
3,19,0.49618156683114345
3,20,0.5149316870888446
3,21,0.4854293530390435
3,22,0.4046157985172631
3,23,0.3385266004659941
4,0,0.3752553331976362
4,1,0.3031980148561112
4,2,0.26414010839567054
4,3,0.23473773984572616
4,4,0.20826093899072384
4,5,0.18758099199865164
4,6,0.21343383703171004
4,7,0.6847986519468028
4,8,1.120128609454491
4,9,1.1792774426006778
4,10,1.1025966153750557
4,11,1.100476818443551
4,12,1.1699968040943356
4,13,1.2711313653001384
4,14,1.4180485440720578
4,15,1.6063068342928435
4,16,1.7646965734380786
4,17,1.6999484787000894
4,18,0.8681267144823975
4,19,0.6237112733345468
4,20,0.7189676522996645
4,21,0.7130327468024392
4,22,0.6086538782780223
4,23,0.4860944547310115
5,0,0.5516301557031594
5,1,0.40982886088933296
5,2,0.314497436607455
5,3,0.239331911621495
5,4,0.18564500338093298
5,5,0.15180444898126452
5,6,0.37479937200655056
5,7,0.8851479993098522
5,8,1.024197349761296
5,9,0.9305510824268189
5,10,0.9001081068925176
5,11,0.9969821832089757
5,12,1.168674792319334
5,13,1.3851359377983707
5,14,1.6202443237128428
5,15,1.8371962386620537
5,16,2.0079080358979455
5,17,2.0686925612760456
5,18,1.6544554999457277
5,19,0.9627975448807743
5,20,1.0224411221239549
5,21,1.0778820768042128
5,22,0.9649049453389952
5,23,0.7423269945968867
6,0,0.34030253764761254
6,1,0.24417446122023065
6,2,0.16801221979364142
6,3,0.13124559481179596
6,4,0.12147153910369388
6,5,0.1274819503927378
6,6,0.39048909626042355
6,7,0.6231986979468029
6,8,0.7373183770918794
6,9,0.7649116118438217
6,10,0.8287081833446143
6,11,0.9980244745626254
6,12,1.2026500538502416
6,13,1.4147585951927175
6,14,1.6224226252122982
6,15,1.7797147129958713
6,16,1.8962231549776372
6,17,1.9030136049567874
6,18,1.5670272939161194
6,19,0.7157410005642119
6,20,0.7301004366097961
6,21,0.7768189879088288
6,22,0.664134670109717
6,23,0.48520660428840806
7,0,0.34583761143982245
7,1,0.26528652770134986
7,2,0.23703892759696005
7,3,0.2405897355969038
7,4,0.25381942638102994
7,5,0.2904520955330473
7,6,0.5336729007894947
7,7,0.8434011487456816
7,8,1.0216524374087386
7,9,1.0700757521984496
7,10,1.0770470416390352
7,11,1.136655537953422
7,12,1.23811558231895
7,13,1.3707662077116776
7,14,1.5382500141991178
7,15,1.7527299051504157
7,16,1.9662329830895968
7,17,2.1056193285772262
7,18,2.0076068488564354
7,19,1.3072691812952792
7,20,1.2032713134695405
7,21,1.0678563835944406
7,22,0.7872144062372298
7,23,0.5184528671541075
8,0,0.3320508064238136
8,1,0.24268677536631
8,2,0.19393737152863877
8,3,0.16181087494517044
8,4,0.1532680326012055
8,5,0.17035662555266234
8,6,0.30627832034733443
8,7,0.6419611843833761
8,8,0.8084605436669418
8,9,0.8252005085281047
8,10,0.8346561820865931
8,11,0.88889275213375
8,12,0.9662398382978684
8,13,1.085168367538062
8,14,1.214710240986943
8,15,1.3428634186017026
8,16,1.5083419773873064
8,17,1.6735238932931606
8,18,1.485734045561097
8,19,1.106496118112999
8,20,1.224959870488291
8,21,1.064645115361269
8,22,0.7796232931324615
8,23,0.5116368062792731
9,0,0.23309896364269775
9,1,0.21110724438679174
9,2,0.18970060110480355
9,3,0.17159254666838375
9,4,0.1631148615451873
9,5,0.15427993260099837
9,6,0.16845248242056388
9,7,0.44106501682955296
9,8,0.6574319345703165
9,9,0.7196150862907063
9,10,0.7551375561357196
9,11,0.8211023835090348
9,12,0.9242731593643537
9,13,1.0335749303852033
9,14,1.1035008066233511
9,15,1.1480819054077176
9,16,1.1700435726071785
9,17,1.0929097106306447
9,18,0.6308364280923555
9,19,0.6168094429211964
9,20,0.6540476973638792
9,21,0.5392798329263498
9,22,0.3968730921761521
9,23,0.28548927711970723
10,0,0.3010977941734724
10,1,0.28164351060930665
10,2,0.2875485579343219
10,3,0.33959411494685765
10,4,0.4079957460349981
10,5,0.43635549605164614
10,6,0.4451222746871867
10,7,0.5501343994179515
10,8,1.1191441561917337
10,9,1.383340085070475
10,10,1.3481006559143405
10,11,1.2361163329106377
10,12,1.190619094761986
10,13,1.1981731275067855
10,14,1.2024540914184658
10,15,1.173947292327236
10,16,1.0914974760386016
10,17,0.5876980764315359
10,18,0.3480382580973765
10,19,0.41766190516625007
10,20,0.43595052035551746
10,21,0.4143939257943029
10,22,0.37313948059854
10,23,0.335273707711093
11,0,0.2387121243106064
11,1,0.2380909858689543
11,2,0.2472260597268899
11,3,0.2520321348538916
11,4,0.2422640895570786
11,5,0.23519528240510462
11,6,0.2247937021933558
11,7,0.22160292510028465
11,8,0.6043556829049448
11,9,0.9323272983170253
11,10,1.1272274686629102
11,11,1.1804167911906571
11,12,1.19845215721555
11,13,1.2758576146522074
11,14,1.3187599304334028
11,15,1.2670157361699654
11,16,0.8782533183776725
11,17,0.3221371964785941
11,18,0.28307553351109777
11,19,0.31300362522348074
11,20,0.2971716384120808
11,21,0.29627702625677715
11,22,0.2833696680135554
11,23,0.2519423543352616
12,0,0.20279121630351768
12,1,0.20000255511410703
12,2,0.19820506648797734
12,3,0.20057621009479923
12,4,0.1976646747713747
12,5,0.19098693818054116
12,6,0.18623756207455042
12,7,0.1870802314314861
12,8,0.3477081701870669
12,9,0.7170527304158693
12,10,0.8475577843915845
12,11,0.9830157929201775
12,12,0.9898809307420293
12,13,0.9912763519355572
12,14,0.9639037756198404
12,15,0.8430288910142312
12,16,0.35411434767107086
12,17,0.11565073447884286
12,18,0.13170834800999356
12,19,0.16229873615181745
12,20,0.20704364287933966
12,21,0.2285853325899786
12,22,0.23061366463356045
12,23,0.22263248068323904
