month,hour,WindPower_climatology
1,0,22895.486382437248
1,1,22146.941762775023
1,2,22789.031819585936
1,3,24908.822692208258
1,4,26459.411862664016
1,5,26673.138937483596
1,6,26189.518948480087
1,7,25545.156810788732
1,8,57540.08476407401
1,9,100959.61097800922
1,10,129824.5203104073
1,11,142950.3012622682
1,12,144487.04588655918
1,13,143133.30980358433
1,14,140644.04828539153
1,15,125370.15118593222
1,16,66220.16079321723
1,17,21558.078987389763
1,18,15854.792444557192
1,19,17324.1320027286
1,20,19566.736420541365
1,21,21065.461558099727
1,22,22198.29079067285
1,23,23061.620936414653
2,0,22977.492998610232
2,1,20212.085086840874
2,2,18290.73116482613
2,3,18454.802134756832
2,4,18221.357318348357
2,5,17899.28103252682
2,6,18572.73435920399
2,7,23759.233165441674
2,8,73862.43046726765
2,9,120850.93099244958
2,10,145221.40309859673
2,11,146169.53443089323
2,12,149065.4036229954
2,13,156913.9622027713
2,14,159556.06829471394
2,15,154173.38038321974
2,16,126176.37636554574
2,17,50060.33997574106
2,18,29301.649966652258
2,19,33568.72157391868
2,20,32328.709643397975
2,21,29986.86999925375
2,22,27884.30880600443
2,23,25402.992264593868
3,0,22468.274588092
3,1,21108.025206593207
3,2,19287.87636048265
3,3,17433.101001754258
3,4,15498.075746328905
3,5,15320.035488538024
3,6,16050.191400274596
3,7,38310.46455736572
3,8,85855.99876693555
3,9,114527.38739714408
3,10,108574.38401834582
3,11,102971.28109513457
3,12,104910.36580173297
3,13,111525.15060497257
3,14,120506.38338121449
3,15,125377.11890063221
3,16,120853.61792856842
3,17,80201.63769906168
3,18,29536.960562419015
3,19,32491.120123160526
3,20,36587.348712055595
3,21,36610.645114682986
3,22,31870.781453978307
3,23,26656.901132791423
4,0,35765.23411348488
4,1,28846.62463528608
4,2,25285.92550990953
4,3,23057.50291604558
4,4,20577.582174805695
4,5,17942.95595132386
4,6,19450.129190502543
4,7,65668.25114127135
4,8,111137.57601894678
4,9,112014.21954883423
4,10,102525.65837696174
4,11,104536.36008272516
4,12,113245.19560674604
4,13,122856.21890863281
4,14,137233.74879653507
4,15,153400.06473588813
4,16,166288.70305228257
4,17,160151.00878250296
4,18,82637.7082891229
4,19,63114.577644838835
4,20,73373.59841382563
4,21,73807.85062945906
4,22,61205.95901831276
4,23,47185.23469224653
5,0,62585.4372727561
5,1,47623.602908621586
5,2,36716.13025635864
5,3,27860.831349716285
5,4,20948.07071261059
5,5,16511.02999165028
5,6,40136.36934170671
5,7,95644.48673279014
5,8,109554.25676604807
5,9,97868.4297929716
5,10,95204.88452404359
5,11,105248.05760938907
5,12,123810.26163107254
5,13,149738.82451683175
5,14,177768.24426787632
5,15,205547.8865941317
5,16,223698.69250439777
5,17,224174.6480072313
5,18,179172.23877992638
5,19,101526.54059929533
5,20,104678.28031339947
5,21,111755.05489566083
5,22,102874.12691668718
5,23,81821.96460534091
6,0,39343.40099667022
6,1,27440.97099928641
6,2,17688.38998985248
6,3,12671.293078999477
6,4,10323.037910060211
6,5,9966.57669470426
6,6,33486.56823775158
6,7,54373.3735516884
6,8,65389.14266703638
6,9,70612.3779025683
6,10,79280.64315038818
6,11,99444.57128991559
6,12,121784.83179213527
6,13,143504.7364583394
6,14,164214.20333502398
6,15,176169.41225653968
6,16,184879.06169042265
6,17,183194.17436328615
6,18,150795.96013223348
6,19,67593.21057348952
6,20,72027.54802310899
6,21,83584.84893475473
6,22,75038.57625356718
6,23,55354.541890399356
7,0,29264.3714455903
7,1,23457.38713137468
7,2,22352.33787436634
7,3,24419.022643209963
7,4,25866.822874634847
7,5,30517.045371003427
7,6,48630.25591630122
7,7,77693.47246794368
7,8,102581.90702105149
7,9,112275.14935639827
7,10,110916.35410666296
7,11,110398.62261004117
7,12,117165.39447697598
7,13,130903.69813979043
7,14,148330.6190815499
7,15,171900.70142459415
7,16,191672.22806849206
7,17,194238.46768691394
7,18,166215.44005674636
7,19,91567.46480093768
7,20,90505.49419742239
7,21,84602.1433594646
7,22,64776.57148502408
7,23,43072.10990011083
8,0,30475.51173250908
8,1,23229.906393625533
8,2,18420.820002096934
8,3,14702.362727588852
8,4,13900.318176795317
8,5,15990.056992972417
8,6,27867.768770004554
8,7,60809.66973984337
8,8,80078.76356504776
8,9,81728.05192894962
8,10,84869.27948218027
8,11,93162.07175165041
8,12,102987.36742776804
8,13,115705.8097193846
8,14,128418.79901688808
8,15,140060.63850411933
8,16,154419.82613552728
8,17,170282.82836566577
8,18,145803.03513250712
8,19,105345.84797048298
8,20,116457.23230816204
8,21,98286.49267497163
8,22,69302.16277149787
8,23,44720.428842837035
9,0,18814.99776006811
9,1,15277.588978436599
9,2,13647.640566989012
9,3,12223.079178809214
9,4,11574.987799032779
9,5,11242.88127108764
9,6,12738.158904590091
9,7,39486.21087323594
9,8,61028.40145148225
9,9,64111.366792056215
9,10,66075.29998497677
9,11,73395.26093784657
9,12,84648.12825685715
9,13,97296.25620901345
9,14,106852.4032036622
9,15,113633.96278278063
9,16,117391.75331167706
9,17,107891.32783835381
9,18,57842.57042603435
9,19,57390.53741033751
9,20,61382.7965879576
9,21,49865.3772595527
9,22,35828.96951652912
9,23,25076.37502465505
10,0,31786.714461402218
10,1,30933.53294359302
10,2,32461.825427008782
10,3,41238.81327930548
10,4,53325.980619101974
10,5,59193.76581767803
10,6,62355.108860303466
10,7,73257.91617315858
10,8,135575.82349584642
10,9,163722.96733090925
10,10,154273.65559888596
10,11,140856.16975638896
10,12,137611.60796471612
10,13,139982.78186594974
10,14,138712.65835937488
10,15,131742.42922320004
10,16,116142.35219254548
10,17,53983.49053148811
10,18,28433.30484835068
10,19,34685.132304543724
10,20,36704.19425813342
10,21,36309.579250819486
10,22,34578.34450316328
10,23,33224.97195312927
11,0,20541.801445100606
11,1,19499.182911804273
11,2,20249.98345532734
11,3,21300.083698509512
11,4,20765.53274449017
11,5,20752.416274020852
11,6,20488.584261812197
11,7,19897.09092167426
11,8,53002.99977778639
11,9,84191.36830311528
11,10,100300.20968451684
11,11,110823.75115867249
11,12,119825.31249500511
11,13,134373.7321497141
11,14,141554.4206034956
11,15,136612.95470136308
11,16,97005.25212910223
11,17,41638.814633026646
11,18,35584.95307903903
11,19,36433.36019755813
11,20,32242.3191882431
11,21,31452.607492468567
11,22,28567.51616105111
11,23,23360.2460805057
12,0,24473.582878752142
12,1,25589.96224575091
12,2,25634.61620865439
12,3,26085.548527391384
12,4,25690.66087037179
12,5,24934.754708656958
12,6,24395.847418229525
12,7,24501.93844813997
12,8,44872.022079179646
12,9,86535.22977253863
12,10,104533.3821420512
12,11,119173.27779263396
12,12,114794.28116456584
12,13,109502.78656050329
12,14,102991.18452364717
12,15,86894.09737400041
12,16,32878.646238127505
12,17,9720.931427676329
12,18,11656.229332807334
12,19,14557.585733887534
12,20,17604.20383925688
12,21,20939.648866147112
12,22,24161.30808254516
12,23,24678.736635049543
